,id,host_id,zipcode,latitude,longitude,accommodates,bathrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,occ_rate,monthly_income,host_is_superhost,multi_listing_host,instant_bookable,neighborhood_Bellevue,neighborhood_Donelson,neighborhood_Downtown,neighborhood_East_Nashville,neighborhood_Madison,neighborhood_Midtown,neighborhood_North_Nashville,neighborhood_Parkwood,neighborhood_South_Nashville,neighborhood_Southeast_Nashville,neighborhood_West_Nashville,neighborhood_Whites_Creek,property_type_Condominium,property_type_Guest suite,property_type_House,property_type_Other,property_type_Townhouse,room_type_Hotel room,room_type_Private room,room_type_Shared room,inventory,avg_home_value
2018-04-01,16114572.544702942,60673858.843491636,37201.87733128245,36.158234934835825,-86.76976847486021,5.611228609882715,1.689675062487983,3.054797154393386,214.79253989617382,2.1732359161699675,717.5172082291867,9.462603345510479,23.79542395693136,41.84829840415305,38.09959623149394,84.77273601230533,8.611805422034225,8.554701019034802,8.678715631609306,8.679484714477985,8.431840030763315,8.50413382041915,22.774658719477024,0.3478461728908842,1878.3978706018072,2376,2926,3206,75.0,276.0,1163.0,1317.0,50.0,399.0,484.0,18.0,667.0,196.0,368.0,37.0,247.0,304.0,2641.0,120.0,315.0,0.0,903.0,48.0,5201,262160.0
2018-05-01,16501366.897714285,61766449.149142854,37202.64171428572,36.15871063325839,-86.76985482771943,5.621904761904762,1.6845714285714286,3.071047619047619,213.06533333333334,2.2114285714285713,697.8245714285714,10.848380952380952,26.502666666666666,44.680190476190475,39.96114285714286,85.47771428571428,8.685333333333332,8.632,8.756761904761905,8.757714285714286,8.507809523809524,8.572571428571429,22.984761904761903,0.3561634755381632,1845.367981269843,2380,2969,3308,72.0,283.0,1192.0,1331.0,46.0,403.0,494.0,20.0,685.0,178.0,364.0,37.0,276.0,373.0,2623.0,82.0,309.0,0.0,881.0,47.0,5250,263200.0
2018-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,264394.0
2018-07-01,17332560.26973926,65724200.65112009,37202.32959970621,36.15996053137551,-86.76966352107797,5.721997796547925,1.705655526992288,3.1149467499081895,212.88854204921043,2.2036356959236136,702.2838780756518,11.104113110539846,27.208960705104666,44.40286448769739,40.9412412780022,85.06426735218508,8.652405435181786,8.584832904884319,8.711531399192067,8.715387440323173,8.470804260007345,8.521116415717959,22.97392581711348,0.3842062089053707,2048.461085812214,2666,3134,3520,73.0,332.0,1225.0,1372.0,53.0,403.0,511.0,22.0,710.0,176.0,366.0,56.0,355.0,380.0,2659.0,83.0,348.0,0.0,876.0,40.0,5446,265646.0
2018-08-01,17841472.98696559,67845363.77719846,37202.03649635037,36.15961610555046,-86.76932245369602,5.727320125130344,1.7032499131039276,3.102363573166493,213.64598540145985,2.9443865137295795,373898.9111922141,11.95881126173097,25.58272506082725,43.199165797705945,40.98818213416754,84.80135557872784,8.628953771289538,8.555092109836636,8.682829336114008,8.686478971150503,8.447688564476886,8.497045533541884,22.767466110531803,0.34092642164355025,1751.0303533773617,2738,3383,3778,84.0,381.0,1272.0,1428.0,55.0,427.0,540.0,26.0,738.0,193.0,378.0,64.0,368.0,466.0,2778.0,66.0,385.0,0.0,913.0,39.0,5754,267141.0
2018-09-01,18100577.60979408,68450535.2592144,37201.92126665513,36.159398953350994,-86.76883763699236,5.703062813635577,1.6961412008998096,3.098632981484686,210.7861221664648,3.107111957086001,372299.88683163177,9.08600103824191,23.022149160754456,43.647516871431044,42.363730749264576,85.21508911576397,8.670358193459077,8.59162484858972,8.724692853434851,8.730403183941858,8.488838899463575,8.532964180654092,22.858799100190346,0.318568155366502,1614.0027199054064,2718,3389,3793,89.0,393.0,1282.0,1439.0,53.0,418.0,523.0,26.0,744.0,200.0,379.0,58.0,403.0,474.0,2778.0,61.0,406.0,0.0,926.0,35.0,5779,268481.0
2018-10-01,18426151.63122867,69857264.30972697,37202.15119453925,36.15982867972684,-86.76915511777199,5.703071672354949,1.6976109215017066,3.000170648464164,214.12952218430033,3.198976109215017,367162.89505119453,10.079863481228669,27.51382252559727,48.545563139931744,43.922525597269626,85.38600682593857,8.69556313993174,8.61296928327645,8.750682593856656,8.756825938566553,8.50051194539249,8.54914675767918,22.873890784982937,0.3300823694422372,1709.7140546075068,2839,3470,3883,88.0,405.0,1288.0,1463.0,53.0,418.0,563.0,25.0,754.0,195.0,383.0,60.0,412.0,483.0,2827.0,68.0,402.0,0.0,954.0,36.0,5860,269740.0
2018-11-01,18792388.729606487,70495113.44705287,37202.30298935991,36.15992099601373,-86.76896617128813,5.718966390812363,1.7025840229690932,3.066373923323763,212.72352643134604,3.2822158419185947,696.2638067893937,15.505995608849856,34.96115521026854,57.18155716939706,45.61628103360919,85.65495693295051,8.719979733153183,8.638743455497382,8.780104712041885,8.780780273602431,8.533524742442156,8.56645836851883,22.868941057253842,0.36816102426237785,1928.6481286944736,2932,3559,3926,74.0,407.0,1336.0,1444.0,53.0,404.0,587.0,25.0,778.0,199.0,392.0,59.0,440.0,483.0,2832.0,60.0,430.0,0.0,949.0,37.0,5921,270601.0
2018-12-01,19101921.86234955,70968682.41617224,37202.311578233595,36.15956921634648,-86.76976098807856,5.751483302254619,1.6968977792846245,3.0822173249703337,212.95050008476014,3.1591795219528733,704.3185285641634,16.184946601118835,37.286828275978976,58.68570944227835,47.10239023563316,86.1944397355484,8.77708086116291,8.694015934904222,8.832513985421258,8.833531106967282,8.594677063909137,8.61891846075606,22.47957280895067,0.2943685184626135,1494.3659885856339,2944,3571,3909,70.0,339.0,1390.0,1463.0,54.0,404.0,608.0,25.0,760.0,197.0,386.0,50.0,449.0,431.0,2827.0,55.0,408.0,0.0,897.0,32.0,5899,271199.0
2019-01-01,19667505.280426808,72219818.33044349,37202.033177725905,36.15951634610068,-86.76993362732804,5.788929643214405,1.7080693564521507,3.127875958652884,229.55018339446482,3.215738579526509,701.9168056018673,16.452150716905635,34.18156052017339,53.428476158719576,46.67855951983994,86.1385461820607,8.765421807269089,8.674224741580527,8.814271423807936,8.82210736912304,8.592530843614538,8.60386795598533,18.685228409469822,0.2947648942341508,1505.4663735133931,3161,3608,3965,69.0,353.0,1346.0,1488.0,54.0,423.0,634.0,28.0,787.0,207.0,402.0,49.0,467.0,443.0,2910.0,52.0,414.0,0.0,911.0,34.0,5998,271835.0
2019-02-01,19919506.844499588,73155480.2330852,37202.103722084365,36.159445945720044,-86.76964869979228,5.814888337468982,1.7129032258064516,3.147394540942928,230.32125723738628,3.178494623655914,701.3849462365591,13.208105872622001,28.558643507030602,46.2383788254756,46.975847808105875,86.34971050454921,8.790736145574856,8.698428453267162,8.837717121588089,8.844830438378825,8.633746898263027,8.62944582299421,18.298924731182797,0.2500624403729984,1329.4564786324793,3180,3660,3995,68.0,359.0,1402.0,1474.0,54.0,423.0,628.0,29.0,801.0,207.0,391.0,50.0,481.0,450.0,2920.0,52.0,423.0,0.0,932.0,30.0,6045,272519.0
2019-03-01,20492520.14012945,74849157.36828479,37202.15663430421,36.15983400809055,-86.76936820550146,5.841909385113269,1.731229773462783,3.203883495145631,252.24417475728154,3.1870550161812297,692.6990291262136,9.919741100323625,24.306310679611652,41.27022653721683,46.617637540453075,86.71245954692557,8.818932038834951,8.745145631067961,8.858899676375405,8.879449838187702,8.682362459546926,8.663915857605177,18.816181229773463,0.31236693709269836,1693.4234673678523,3225,3759,4088,64.0,367.0,1497.0,1513.0,58.0,432.0,590.0,28.0,808.0,209.0,395.0,51.0,484.0,484.0,2929.0,53.0,461.0,0.0,914.0,33.0,6180,273319.0
2019-04-01,21210203.846047156,77314720.83649252,37202.39728771768,36.160412886423096,-86.7695684265678,5.870087840961627,1.7268454307289258,3.2249961473262445,264.2618277084297,3.1251348435814457,675.8990599476036,10.95500077053475,25.73817229157035,44.0650331329943,47.079981507165975,86.88411157343197,8.843119124672523,8.762058868854986,8.88580674988442,8.898905840653413,8.719525350593312,8.68284789644013,23.728617660656496,0.37281747615036115,2051.2736641495876,3450,3939,4348,66.0,370.0,1673.0,1544.0,61.0,419.0,625.0,41.0,847.0,201.0,409.0,51.0,488.0,492.0,3053.0,59.0,480.0,0.0,918.0,33.0,6489,273929.0
2019-05-01,21850133.96381675,81285081.78479719,37202.144295302016,36.16084549022463,-86.76897201779974,5.85701779982492,1.73468047855267,3.2039684855558797,264.71403559964983,3.148964108549752,669.4862853807996,11.440764517070324,27.310475634665888,46.00437700612781,46.81879194630873,86.25853516194923,8.772541581558214,8.69375547125766,8.812955938138314,8.830026262036768,8.654216515903123,8.613218558505983,22.915086081120513,0.3528946440634536,2044.856814025874,3532,4202,4591,83.0,457.0,1721.0,1620.0,70.0,432.0,676.0,43.0,864.0,212.0,425.0,52.0,557.0,566.0,3155.0,70.0,526.0,0.0,949.0,33.0,6854,274656.0
2019-06-01,22295574.45941675,83659554.22769716,37202.111478235885,36.16011843269638,-86.76928311449508,5.911075994828329,1.7433558396782072,3.2690705358425514,263.4940382129004,3.1223962074414597,674.2720873437725,12.86079586266341,29.634535267921276,48.83206435856917,47.76124120097687,86.95589714121535,8.850021548628071,8.767993104439018,8.903893118804769,8.910788679787387,8.732509696882632,8.68294785232007,22.9830484125844,0.32079065163444476,1776.717446487574,3572,4243,4677,87.0,411.0,1777.0,1673.0,62.0,425.0,662.0,42.0,930.0,220.0,420.0,53.0,539.0,545.0,3223.0,69.0,563.0,0.0,994.0,28.0,6961,275588.0
2019-07-01,22782688.232259862,84347265.1502858,37202.20688693713,36.16071191133412,-86.76888678098433,5.938798271295134,1.7469677959012966,3.2498257353966262,263.7459919141224,3.109438170918723,666.9230447511502,12.438310330405688,29.64101491705005,47.004739997211765,48.191830475393836,86.95998884706539,8.85347832148334,8.764533667921372,8.899763000139412,8.91007946465914,8.738881918304754,8.681165481667364,23.60309493935592,0.33371449633232064,1898.0494309679818,3876,4417,4886,80.0,458.0,1805.0,1706.0,67.0,433.0,706.0,40.0,968.0,218.0,430.0,52.0,646.0,549.0,3262.0,71.0,578.0,0.0,995.0,27.0,7173,276659.0
2019-08-01,23215980.287541714,86504240.59927697,37202.28601223582,36.16096131117905,-86.76828054505032,5.937013348164627,1.7586206896551724,3.264877641824249,263.30061179087875,3.085928809788654,664.8848720800889,12.771412680756397,26.46218020022247,44.20981646273638,49.4837319243604,87.42825361512791,8.906284760845384,8.805061179087875,8.947719688542826,8.958982202447164,8.796162402669633,8.736373748609566,23.390294771968854,0.34552400688740265,1993.8542151001136,3830,4437,4890,75.0,459.0,1826.0,1762.0,66.0,420.0,687.0,36.0,959.0,217.0,417.0,54.0,628.0,559.0,3249.0,83.0,610.0,0.0,997.0,29.0,7192,277592.0
2019-09-01,23827349.02334844,88358348.28691114,37202.3190495811,36.16140783310268,-86.76844762532596,6.0015107814860595,1.773794808405439,3.323032550473836,269.0284301606922,3.099574234308474,669.2598544156023,9.199835187474248,25.412580689465734,46.445680538387585,50.49842054662821,87.28114270017855,8.88998763906057,8.789039967037494,8.937233896442796,8.943414366158494,8.790276060980634,8.720780112621892,24.255734102458455,0.3545263351978137,2121.5387794716858,3952,4549,4996,67.0,442.0,1911.0,1796.0,67.0,416.0,691.0,38.0,955.0,211.0,420.0,53.0,633.0,559.0,3255.0,82.0,632.0,96.0,903.0,22.0,7281,278427.0
2019-10-01,24279245.660472058,90358450.34414,37202.471513836135,36.161289700217004,-86.76923412913749,6.027672273467173,1.782216494845361,3.336950623982637,269.41250678241994,3.154774823657081,673.212289744981,11.3840206185567,30.840748779164407,51.8418339663592,51.54449267498644,87.50718936516549,8.909929462832338,8.816603364080304,8.956185567010309,8.962832338578405,8.816467715680956,8.74647314161693,24.59671730873576,0.33206897628196436,1952.1861896364635,4240,4643,5084,68.0,440.0,1924.0,1760.0,69.0,447.0,729.0,38.0,973.0,212.0,439.0,61.0,694.0,550.0,3251.0,82.0,642.0,91.0,877.0,23.0,7372,279309.0
2019-11-01,24791326.110975776,92529651.56435242,37202.27500338341,36.160933889640475,-86.7693253606714,6.02557856272838,1.7902963865205035,3.3583705508187847,285.43754229259713,3.2966571931249153,674.9874137231019,16.5233455136013,35.614020841791856,57.48491000135336,53.336310732169444,88.19123020706455,8.982812288537014,8.892001624035728,9.02801461632156,9.037217485451347,8.891866287724996,8.811747191771552,24.60211124644742,0.3602494118432153,2190.372611088557,4284,4654,5191,65.0,392.0,1955.0,1801.0,67.0,463.0,722.0,37.0,979.0,209.0,425.0,60.0,637.0,567.0,3258.0,92.0,673.0,91.0,883.0,24.0,7389,280372.0
2019-12-01,25250070.782614503,93758727.34490587,37202.54172786754,36.16093570802133,-86.76931570724884,6.070369875817867,1.7951662438242757,3.3991187074375753,297.15102149819734,3.3148617973027106,674.9213513152624,16.175724395780477,36.59887835492055,57.195753772199225,53.45146214447857,87.90706369341702,8.953264788356256,8.860729069301643,9.008545867272,9.009747629857124,8.869141407397516,8.787020964080652,25.117505674989985,0.2783914746193935,1734.0911076245156,4302,4768,5278,63.0,395.0,1986.0,1798.0,67.0,475.0,762.0,37.0,987.0,208.0,430.0,58.0,647.0,569.0,3263.0,92.0,699.0,81.0,904.0,26.0,7489,281289.0
2020-01-01,25536875.211725518,94809726.75642905,37202.28114590273,36.16111231322022,-86.76907949778578,6.086075949367088,1.7964690206528982,3.4075949367088607,306.744437041972,3.4211858760826117,673.418654230513,16.815589606928715,35.31952031978681,54.77894736842105,54.233844103930714,87.78227848101265,8.93057961359094,8.833977348434377,8.984943371085942,8.98267821452365,8.849433710859428,8.767355096602266,25.297934710193204,0.28198719027497304,1820.6071321341326,4235,4767,5307,63.0,396.0,1997.0,1807.0,72.0,485.0,764.0,41.0,976.0,208.0,414.0,58.0,669.0,571.0,3262.0,94.0,715.0,80.0,913.0,28.0,7505,282420.0
2020-02-01,26206794.748379417,96735128.53763725,37202.85990210345,36.16129128954984,-86.76981796199613,6.149887551263395,1.8277549940468316,3.4910702473872206,319.870088636063,3.5904220134938485,670.041407593597,12.310623098293425,28.307844953036117,46.11324249239318,54.597962693477974,87.1513427702077,8.86056356660934,8.765445164704326,8.9089826696653,8.901706574943775,8.776954623627464,8.701415531154915,26.341844159280328,0.3129767690514905,2089.3485511752015,4350,4881,5363,64.0,396.0,2065.0,1813.0,63.0,462.0,785.0,40.0,1004.0,193.0,410.0,56.0,736.0,584.0,3196.0,94.0,726.0,80.0,876.0,21.0,7559,283604.0
2020-03-01,26692855.347665034,97871776.90263262,37202.90369096441,36.16111919704108,-86.76982099542349,6.186400317502315,1.8472020108479958,3.5495435904220134,333.94946421484326,3.6855404153988625,668.2506945363143,18.824844556158222,35.24381531948671,53.222383913216035,54.52692155046964,86.69413943643339,8.798518322529436,8.70895621113904,8.850509326630506,8.841778012964678,8.724699034263791,8.643206773382722,27.259822727874056,0.29262901702950067,2010.3985461039856,4326,4883,5309,63.0,392.0,2037.0,1817.0,60.0,467.0,786.0,42.0,1034.0,186.0,405.0,58.0,727.0,585.0,3214.0,92.0,729.0,78.0,878.0,21.0,7559,285216.0
2020-04-01,26956760.420500405,99971282.64595103,37202.763249932745,36.16117976605116,-86.7695180668992,6.122679580306699,1.8391175679311274,3.5271724509012645,338.2649986548292,3.898977670164111,666.4152542372881,19.573042776432608,38.75638956147431,58.09402744148507,53.52999730965833,86.02555824589723,8.727602905569007,8.635727737422652,8.782082324455207,8.76594027441485,8.657654022060802,8.57183212267958,26.880010761366695,0.23818662863334092,1643.8189081696723,4304,4785,5142,60.0,390.0,2042.0,1784.0,59.0,450.0,763.0,42.0,1005.0,179.0,391.0,57.0,746.0,589.0,3153.0,92.0,687.0,85.0,858.0,14.0,7434,286807.0
2020-05-01,27428110.775782235,100937031.07422478,37202.69804967027,36.161092403775505,-86.76981631442698,6.198821383471306,1.8664234600813807,3.5887470183808055,342.3879612740283,3.990037884102708,671.1551845096113,17.2842710818016,35.507366353304334,54.864739722183245,52.3220148730181,85.20625789252139,8.639680089799354,8.549038866283148,8.691875964641504,8.67433702820261,8.560544408587063,8.486600252560685,22.246246667602076,0.2623573253169981,1817.4597224170982,4168,4546,4825,58.0,391.0,1883.0,1693.0,58.0,454.0,721.0,38.0,1004.0,180.0,385.0,57.0,750.0,570.0,3023.0,98.0,708.0,85.0,816.0,12.0,7127,288677.0
